'Assembler-Table for PANDA

w 8	;24-Bit Instruction width

; Segment Definitions
; -------------------
s CODE 0 10000h 0	;64k Instructions
s C 0 10000h 0
s DATA 40000h 80000h 1	;256k Data
s D 40000h 80000h 1


; Makros
; ------
:RMW	Macro Wortzahl	 	;Reserviert Memory Bytes
:		DS Wortzahl	 
:		Endmacro

:REGORG Macro Adr			;ORG für Prozessorregister
:		ORG (Adr|40000h)
:		Endmacro


; Mnemonics
; ---------

.LDA #à		{0:8 10h:6 0:2 @1:-16}
.LDA à		{0:8 00h:6 0:2 (@1&0FFFFh):16}
.LDA @à		{0:8 30h:6 0:2 @1:-16}

.STA à		{0:8 20h:6 0:2 (@1&0FFFFh):16}
.STA @à		{0:8 21h:6 0:2 @1:-16}

.XCHG	B		{0:8 2Eh:6 0:2 0:16}
.XCHG C		{0:8 2Eh:6 0:2 1:16}
.XCHG D		{0:8 2Eh:6 0:2 2:16}

.SID L		{0:8 22h:6 0:2 0:16}
.SID H		{0:8 23h:6 0:2 0:16)
.SID #à		{0:8 1Eh:6 0:2 (@1&0FFFFh):16}

.CHID #à		{0:8 1Fh:6 0:2 @1:-16}
	
.SSP	#à		{0:8 2Dh:6 0:2 (@1&0FFFFh):16}

.PUSH			{0:8 0Dh:6 0:2 0:16}

.POP			{0:8 0Eh:6 0:2 0:16}

.SPID			{0:8 0Fh:6 0:2 0:16}

.PUSHS		{0:8 3Eh:6 0:2 0:16}

.POPS			{0:8 3Dh:6 0:2 0:16}

.ADD #à		{0:8 11h:6 0:2 @1:-16}
.ADD à		{0:8 01h:6 0:2 (@1&0FFFFh):16}
.ADD @à		{0:8 31h:6 0:2 @1:-16}

.ADDC #à		{0:8 1Ah:6 0:2 @1:-16}
.ADDC à		{0:8 0Ah:6 0:2 (@1&0FFFFh):16}
.ADDC @à		{0:8 3Ah:6 0:2 @1:-16}

.SUB #à		{0:8 12h:6 0:2 @1:-16}
.SUB à		{0:8 02h:6 0:2 (@1&0FFFFh):16}
.SUB @à		{0:8 32h:6 0:2 @1:-16}

.SUBC #à		{0:8 1Bh:6 0:2 @1:-16}
.SUBC à		{0:8 0Bh:6 0:2 (@1&0FFFFh):16}
.SUBC @à		{0:8 3Bh:6 0:2 @1:-16}

.MUL #à		{0:8 1Ch:6 0:2 @1:-16}
.MUL à		{0:8 0Ch:6 0:2 (@1&0FFFFh):16}
.MUL @à		{0:8 3Ch:6 0:2 @1:-16}

.MAC #à		{0:8 1Ch:6 0:2 @1:-16}
.MAC à		{0:8 0Ch:6 0:2 (@1&0FFFFh):16}
.MAC @à		{0:8 3Ch:6 0:2 @1:-16}

.ROL			{0:8 24h:6 0:2 0:16}
		
.ROR			{0:8 25h:6 0:2 0:16}

.AND #à		{0:8 13h:6 0:2 @1:-16}
.AND à		{0:8 03h:6 0:2 (@1&0FFFFh):16}
.AND @à		{0:8 33h:6 0:2 @1:-16}

.OR #à		{0:8 14h:6 0:2 @1:-16}
.OR à			{0:8 04h:6 0:2 (@1&0FFFFh):16}
.OR @à		{0:8 34h:6 0:2 @1:-16}

.XOR #à		{0:8 15h:6 0:2 @1:-16}
.XOR à		{0:8 05h:6 0:2 (@1&0FFFFh):16}
.XOR @à		{0:8 35h:6 0:2 @1:-16}

.INV			{0:8 15h:6 0:2 65535:16}

.SWAP			{0:8 2Ch:6 0:2 0:16}

.JMP à		{0:8 26h:6 0:2 @1:16}
.JMP @à		{0:8 26h:6 0:2 (@0+@1):16}

.CALL à		{0:8 27h:6 0:2 @1:16}

.RET			{0:8 28h:6 0:2 0:16}

.RETI			{0:8 2Bh:6 0:2 0:16}

.SKC			{0:8 2Ah:6 0:2 0:16}

.SKNC			{0:8 29h:6 0:2 0:16}	

.SKB #à		{0:8 16h:6 0:2 @1:-16}
.SKB à		{0:8 06h:6 0:2 (@1&0FFFFh):16}
.SKB @à		{0:8 36h:6 0:2 @1:-16}

.SKS #à		{0:8 17h:6 0:2 @1:-16}
.SKS à		{0:8 07h:6 0:2 (@1&0FFFFh):16}
.SKS @à		{0:8 37h:6 0:2 @1:-16}

.SKEQ #à		{0:8 18h:6 0:2 @1:-16}
.SKEQ à		{0:8 08h:6 0:2 (@1&0FFFFh):16}
.SKEQ @à		{0:8 38h:6 0:2 @1:-16}

.SKNEQ #à	{0:8 19h:6 0:2 @1:-16}
.SKNEQ à		{0:8 09h:6 0:2 (@1&0FFFFh):16}
.SKNEQ @à	{0:8 39h:6 0:2 @1:-16}		

.SET C		{0:8 2Fh:6 0:2 1:16}
.SET IE		{0:8 1Dh:6 0:2 1:16}

.CLR C		{0:8 2Fh:6 0:2 0:16}		
.CLR IE		{0:8 1Dh:6 0:2 0:16}
.CLR A		{0:8 10h:6 0:2 0:16}
.CLR MAC		{0:8 2Eh:6 0:2 3:16}

.NOP			{0:8 3Fh:6 0:2 0:16}

